Query_number,doc_number
4912,438075
4912,262844
4912,482297
4912,154747
4912,328203
4913,413692
4913,103453
4913,337713
4913,122687
4913,414841
4913,309639
4913,156356
4913,313923
4913,495037
4913,98706
4914,130332
4914,496539
4914,162419
4914,67317
4914,320958
4914,382129
4914,270102
4914,63091
4914,115004
4914,193548
4915,243878
4915,380526
4915,41184
4915,66909
4915,47075
4915,155274
4915,396960
4915,274088
4915,26981
4915,192464
4916,264108
4916,262379
4916,251560
4916,169788
4916,147170
4916,128034
4916,355186
4916,331824
4916,103606
4916,437841
4917,107548
4917,197310
4917,203304
4917,148267
4917,248154
4917,171442
4917,494452
4917,176790
4917,342705
4917,167373
4918,410203
4918,91536
4918,197332
4918,131716
4918,26078
4918,335374
4918,180719
4918,337460
4918,154366
4918,233725
4919,113340
4919,490588
4919,49656
4919,56332
4919,374962
4919,464850
4919,414521
4919,369052
4919,325441
4919,277670
4920,418218
4920,137373
4920,283236
4920,453745
4920,123732
4920,388324
4920,439564
4920,101931
4920,400170
4920,255764
4921,76088
4921,385379
4921,32261
4921,173873
4921,141785
4921,221198
4921,385702
4921,301236
4921,94259
4921,459590
4922,200252
4922,279518
4922,207606
4922,96932
4922,30912
4922,378258
4922,211067
4922,154270
4922,473532
4922,85884
4923,344752
4923,402963
4923,66750
4923,246315
4923,154195
4923,492625
4923,311663
4923,161368
4923,469325
4923,70968
4924,465158
4924,398834
4924,223088
4924,364983
4924,375087
4924,203599
4924,438367
4924,161047
4924,155047
4924,118143
4925,483676
4925,275475
4925,235410
4925,181055
4925,148409
4925,224115
4925,274968
4925,62245
4925,255130
4925,139068
4926,267255
4926,188961
4926,174644
4926,184773
4926,212206
4926,342045
4926,112247
4926,24367
4926,428567
4926,325772
4927,92068
4927,177336
4927,310174
4927,62551
4927,455751
4927,52356
4927,99603
4927,444297
4927,344271
4927,372901
4928,124574
4928,389159
4928,70551
4928,150121
4928,383302
4928,379426
4928,394048
4928,420486
4928,50774
4928,93441
4929,189132
4929,341564
4929,145722
4929,321288
4929,490911
4929,42093
4929,398349
4929,367603
4929,183859
4929,40747
4930,285473
4930,283232
4930,330849
4930,15342
4930,334073
4930,197252
4930,408809
4930,140084
4930,289490
4930,39028
4931,74180
4931,484494
4931,243147
4931,445893
4931,285411
4931,171690
4931,86993
4931,109334
4931,331249
4931,124786
4932,351464
4932,406493
4932,440089
4932,317089
4932,67891
4932,109368
4932,232777
4932,288613
4932,60659
4932,76727
4933,144644
4933,180095
4933,260555
4933,29348
4933,446658
4933,270842
4933,323553
4933,499777
4933,395502
4933,51026
4934,29911
4934,120210
4934,312883
4934,195432
4934,175292
4934,414140
4934,162078
4934,96179
4934,382499
4934,365713
4935,438738
4935,106193
4935,276293
4935,90967
4935,133654
4935,240652
4935,414469
4935,422898
4935,460262
4935,138454
4936,241435
4936,41571
4936,84571
4936,399051
4936,153978
4936,441387
4936,104891
4936,426568
4936,443830
4936,316434
4937,38202
4937,499385
4937,477623
4937,214521
4937,388849
4937,106152
4937,301304
4937,474406
4937,15738
4937,45303
4938,175484
4938,149205
4938,158193
4938,487509
4938,474552
4938,427929
4938,230728
4938,29514
4938,453272
4938,295587
4939,151114
4939,128154
4939,363952
4939,474711
4939,53556
4939,246786
4939,25520
4939,96944
4939,490781
4939,185701
4940,17736
4940,452037
4940,398794
4940,394341
4940,457244
4940,180294
4940,289943
4940,303824
4940,223332
4940,119737
4941,42987
4941,204963
4941,70731
4941,323347
4941,4718
4941,415113
4941,274841
4941,218761
4941,218584
4941,296489
4942,461033
4942,336856
4942,316696
4942,200987
4942,451445
4942,209643
4942,208794
4942,481075
4942,69114
4942,212043
4943,149371
4943,135249
4943,87773
4943,462447
4943,462103
4943,112709
4943,51012
4943,403687
4943,347397
4943,326843
4944,195169
4944,305347
4944,400875
4944,61708
4944,477243
4944,180604
4944,103034
4944,282099
4944,411469
4944,78013
4945,114181
4945,326673
4945,274723
4945,113975
4945,406733
4945,415555
4945,208332
4945,326736
4945,443411
4945,148803
4946,380929
4946,433386
4946,254784
4946,296860
4946,315378
4946,383241
4946,240946
4946,70620
4946,61192
4946,273269
4947,107464
4947,205054
4947,368885
4947,246330
4947,392816
4947,236318
4947,103823
4947,370954
4947,10575
4947,256841
4948,106943
4948,67494
4948,125240
4948,211378
4948,438194
4948,30279
4948,462823
4948,239997
4948,203808
4948,324767
4949,165239
4949,205168
4949,88420
4949,486054
4949,427730
4949,42589
4949,17851
4949,386344
4949,485198
4949,286748
4950,489285
4950,287560
4950,76093
4950,417280
4950,283592
4950,137790
4950,64334
4950,367855
4950,423847
4950,432248
4951,34027
4951,361060
4951,414404
4951,315476
4951,472581
4951,377455
4951,157487
4951,426363
4951,66911
4951,162340
4952,169267
4952,471393
4952,116825
4952,163104
4952,270757
4952,440799
4952,310706
4952,142205
4952,297726
4952,263930
4953,74439
4953,433446
4953,313504
4953,64896
4953,151010
4953,229973
4953,425699
4953,495426
4953,265424
4953,240617
4954,286570
4954,137127
4954,233237
4954,162456
4954,240807
4954,43677
4954,101881
4954,116541
4954,331757
4954,2903
4955,390610
4955,282652
4955,487058
4955,336198
4955,216913
4955,371953
4955,381766
4955,414312
4955,413925
4955,146580
4956,49086
4956,160069
4956,115347
4956,354586
4956,419987
4956,125721
4956,348280
4956,216069
4956,421892
4956,66527
4957,420883
4957,104297
4957,492119
4957,390519
4957,270269
4957,359672
4957,146935
4957,484780
4957,116221
4957,68022
4958,114172
4958,435556
4958,229360
4958,198460
4958,239
4958,145800
4958,78450
4958,280531
4958,345257
4958,327327
4959,310271
4959,155778
4959,23340
4959,54501
4959,471851
4959,341271
4959,331277
4959,33593
4959,182354
4959,176171
4960,356277
4960,186339
4960,264502
4960,126008
4960,63794
4960,81627
4960,194298
4960,31398
4960,418842
4960,254769
4961,379853
4961,185459
4961,253308
4961,407668
4961,464698
4961,115532
4961,484242
4961,164778
4961,360208
4961,287741
4962,90403
4962,369436
4962,375746
4962,79778
4962,111144
4962,157811
4962,468248
4962,322931
4962,311620
4962,181888
4963,200510
4963,395338
4963,30049
4963,143055
4963,248906
4963,258177
4963,150359
4963,63097
4963,134217
4963,227856
4964,426313
4964,372888
4964,451877
4964,501191
4964,412947
4964,327984
4964,47749
4964,184303
4964,98199
4964,334110
4965,172978
4965,16754
4965,391350
4965,174871
4965,285584
4965,345526
4965,287570
4965,491107
4965,469781
4965,278623
4966,191436
4966,89961
4966,420577
4966,93854
4966,106998
4966,430563
4966,329172
4966,314704
4966,158643
4966,188701
4967,269210
4967,286557
4967,499032
4967,444913
4967,378437
4967,457091
4967,343746
4967,140453
4967,317146
4967,18093
4968,97225
4968,239808
4968,211787
4968,251108
4968,383538
4968,20111
4968,254080
4968,113484
4968,169355
4968,335950
4969,52795
4969,440894
4969,431761
4969,446652
4969,9345
4969,23109
4969,165948
4969,422418
4969,51367
4969,388801
4970,13130
4970,44107
4970,395119
4970,24077
4970,127838
4970,325552
4970,159698
4970,488786
4970,214217
4970,492947
4971,340753
4971,206931
4971,422894
4971,487063
4971,130913
4971,250918
4971,102668
4971,32592
4971,330287
4971,472707
4972,381314
4972,48917
4972,484845
4972,480720
4972,115601
4972,110944
4972,382937
4972,482832
4972,362529
4972,223616
4973,321893
4973,168603
4973,251517
4973,245678
4973,386618
4973,479419
4973,51746
4973,43764
4973,130549
4973,196926
4974,128898
4974,21505
4974,83012
4974,154346
4974,15418
4974,485240
4974,10116
4974,263183
4974,129353
4974,265113
4975,307806
4975,462916
4975,372433
4975,227931
4975,285939
4975,214354
4975,130484
4975,150142
4975,12736
4975,87531
4976,490247
4976,327172
4976,229637
4976,191520
4976,171362
4976,268222
4976,238245
4976,332489
4976,55093
4976,278204
4977,272844
4977,257965
4977,180731
4977,66691
4977,325148
4977,233154
4977,111817
4977,471479
4977,47999
4977,420037
4978,58459
4978,187375
4978,54684
4978,42304
4978,175032
4978,19157
4978,248152
4978,400344
4978,369476
4978,376434
4979,406887
4979,141321
4979,300430
4979,10808
4979,97557
4979,320713
4979,474424
4979,497279
4979,386424
4979,190897
4980,71877
4980,204734
4980,265211
4980,203157
4980,289741
4980,448915
4980,244241
4980,128998
4980,323596
4980,3753
4981,311788
4981,466058
4981,55311
4981,121861
4981,441842
4981,408301
4981,45177
4981,50501
4981,36511
4981,359724
4982,27211
4982,313650
4982,375448
4982,442346
4982,86770
4982,299871
4982,335178
4982,349062
4982,356278
4982,289789
4983,111434
4983,341068
4983,85967
4983,396525
4983,313286
4983,107235
4983,76599
4983,269540
4983,230237
4983,302643
4984,37094
4984,6297
4984,485865
4984,199862
4984,265635
4984,256986
4984,61999
4984,314840
4984,211112
4984,11917
4985,177908
4985,422595
4985,152872
4985,288980
4985,231508
4985,429428
4985,179820
4985,385091
4985,81837
4985,313193
4986,368495
4986,343169
4986,13746
4986,178135
4986,470016
4986,167485
4986,149994
4986,251805
4986,22208
4986,129343
4987,61879
4987,158789
4987,317898
4987,305646
4987,15165
4987,295316
4987,112218
4987,102726
4987,66508
4987,335569
4988,39152
4988,278494
4988,375197
4988,128653
4988,261150
4988,164488
4988,214
4988,436333
4988,406824
4988,348153
4989,446656
4989,365294
4989,401157
4989,402904
4989,7283
4989,440766
4989,287774
4989,418256
4989,27412
4989,144373
4990,66496
4990,104359
4990,209567
4990,459187
4990,259630
4990,336464
4990,368637
4990,437955
4990,375447
4990,393623
4991,304378
4991,69701
4991,379887
4991,167683
4991,24288
4991,489296
4991,483939
4991,364827
4991,84298
4991,213703
4992,434224
4992,360692
4992,478262
4992,103985
4992,351078
4992,288895
4992,229536
4992,92667
4992,29525
4992,1432
4993,398228
4993,47069
4993,78227
4993,177659
4993,196094
4993,159035
4993,328958
4993,138729
4993,269354
4993,357943
4994,372008
4994,419947
4994,232202
4994,270095
4994,47965
4994,295182
4994,414729
4994,136549
4994,4104
4994,338098
4995,115683
4995,225966
4995,251054
4995,204637
4995,134747
4995,132182
4995,290444
4995,343939
4995,388702
4995,351791
4996,413648
4996,82118
4996,215177
4996,279568
4996,454659
4996,319499
4996,455341
4996,379610
4996,436371
4996,397955
4997,206397
4997,240946
4997,376513
4997,153155
4997,475878
4997,23533
4997,153941
4997,83796
4997,420803
4997,47386
4998,382590
4998,261756
4998,334263
4998,215397
4998,356637
4998,453498
4998,404511
4998,165789
4998,365482
4998,381699
4999,121586
4999,66340
4999,42136
4999,346245
4999,429376
4999,181691
4999,37478
4999,355148
4999,4939
4999,21654
5000,23578
5000,437281
5000,281700
5000,256311
5000,413302
5000,103406
5000,332271
5000,69006
5000,421235
5000,308049
5001,83151
5001,288922
5001,250909
5001,428998
5001,204987
5001,319530
5001,386587
5001,265086
5001,288255
5001,228894
5002,471801
5002,170260
5002,196684
5002,156549
5002,274033
5002,119406
5002,298027
5002,98619
5002,343265
5002,236318
5003,480718
5003,446511
5003,452594
5003,326530
5003,172086
5003,491205
5003,89864
5003,198612
5003,122478
5003,10222
5004,127293
5004,464437
5004,55373
5004,437935
5004,286692
5004,172610
5004,2711
5004,375543
5004,486963
5004,405604
5005,328735
5005,286157
5005,406428
5005,56424
5005,205469
5005,126446
5005,70751
5005,313060
5005,71325
5005,330308
5006,320488
5006,478598
5006,408459
5006,156256
5006,192764
5006,338295
5006,420287
5006,77501
5006,8748
5006,195022
5007,119227
5007,117130
5007,19881
5007,309901
5007,248206
5007,16537
5007,355903
5007,421227
5007,71249
5007,199521
5008,440467
5008,66868
5008,418421
5008,248144
5008,352796
5008,221354
5008,158351
5008,463637
5008,55569
5008,376748
5009,281936
5009,426022
5009,38810
5009,481290
5009,116397
5009,292649
5009,179247
5009,114298
5009,450439
5009,186720
5010,95995
5010,90350
5010,14587
5010,377464
5010,168716
5010,186755
5010,354376
5010,190807
5010,360954
5010,150288
5011,60988
5011,20670
5011,369281
5011,168018
5011,108609
5011,28986
5011,213076
5011,451451
5011,147230
5011,480830
5012,81521
5012,68408
5012,259605
5012,381057
5012,278819
5012,103205
5012,23185
5012,106022
5012,241405
5012,446661
5013,86222
5013,461501
5013,289146
5013,43108
5013,455970
5013,55815
5013,64854
5013,80391
5013,199803
5013,221292
5014,72251
5014,189694
5014,211995
5014,232859
5014,352417
5014,57475
5014,373795
5014,462822
5014,162868
5014,37507
5015,22312
5015,348035
5015,11094
5015,74643
5015,476668
5015,194943
5015,264173
5015,224201
5015,545
5015,289359
5016,7526
5016,288799
5016,105246
5016,407766
5016,352754
5016,227917
5016,16973
5016,246891
5016,233682
5016,397841
5017,108024
5017,184549
5017,260105
5017,224588
5017,458034
5017,406947
5017,459558
5017,486850
5017,322500
5017,237927
5018,312166
5018,235323
5018,288735
5018,205535
5018,333742
5018,404932
5018,427153
5018,222297
5018,44984
5018,416083
5019,404815
5019,173665
5019,176032
5019,200398
5019,74355
5019,195978
5019,25807
5019,182661
5019,209610
5019,447372
5020,408405
5020,400438
5020,501029
5020,221648
5020,436996
5020,401082
5020,139413
5020,39986
5020,148597
5020,389533
5021,43027
5021,23263
5021,85536
5021,297052
5021,455863
5021,242316
5021,111770
5021,281148
5021,81668
5021,436849
5022,471020
5022,181450
5022,437723
5022,417350
5022,456574
5022,406015
5022,488185
5022,190049
5022,48618
5022,100734
5023,29732
5023,46594
5023,103970
5023,327580
5023,233672
5023,384775
5023,190699
5023,2643
5023,32058
5023,313497
5024,473214
5024,488597
5024,317492
5024,431351
5024,413381
5024,122493
5024,164266
5024,13862
5024,300335
5024,484619
5025,129896
5025,496993
5025,106410
5025,289889
5025,337214
5025,359460
5025,71711
5025,244768
5025,178777
5025,144747
5026,325552
5026,373833
5026,141009
5026,275427
5026,33474
5026,296533
5026,183683
5026,83696
5026,202705
5026,145455
5027,136421
5027,336078
5027,305324
5027,23384
5027,188395
5027,417908
5027,485937
5027,69258
5027,12859
5027,403646
5028,278630
5028,213041
5028,358840
5028,442433
5028,133230
5028,411237
5028,130422
5028,44915
5028,501621
5028,20119
5029,31629
5029,256937
5029,135718
5029,399992
5029,348327
5029,425750
5029,346469
5029,8893
5029,318142
5029,61817
5030,215496
5030,302799
5030,60556
5030,304060
5030,395892
5030,421023
5030,317613
5030,199409
5030,464327
5030,258441
5031,167448
5031,202475
5031,233114
5031,136849
5031,213048
5031,295642
5031,489896
5031,205746
5031,38621
5031,90148
5032,39498
5032,82571
5032,280148
5032,247036
5032,89140
5032,181026
5032,432450
5032,28611
5032,157609
5032,340750
5033,180749
5033,331234
5033,126266
5033,318197
5033,469513
5033,173154
5033,174693
5033,159556
5033,157994
5033,159961
5034,106168
5034,476908
5034,390614
5034,8105
5034,208584
5034,111394
5034,42965
5034,226392
5034,171017
5034,205287
5035,316038
5035,90382
5035,343480
5035,428077
5035,455374
5035,416336
5035,38855
5035,238998
5035,60187
5035,176224
5036,22641
5036,482944
5036,433153
5036,250573
5036,312155
5036,427441
5036,254864
5036,154978
5036,307604
5036,290976
5037,151797
5037,12055
5037,264739
5037,118136
5037,870
5037,299469
5037,227130
5037,38473
5037,465543
5037,460957
5038,231608
5038,378723
5038,311236
5038,382232
5038,338098
5038,117015
5038,266007
5038,342092
5038,224205
5038,268644
5039,493579
5039,58200
5039,67214
5039,47707
5039,399260
5039,190221
5039,310584
5039,218510
5039,389378
5039,286938
5040,414983
5040,459093
5040,361715
5040,119715
5040,278540
5040,192387
5040,371897
5040,480800
5040,368354
5040,59095
5041,223744
5041,269679
5041,208261
5041,455608
5041,123802
5041,430573
5041,130456
5041,387136
5041,110599
5041,250089
5042,416439
5042,213369
5042,157731
5042,67745
5042,422152
5042,450844
5042,203499
5042,342037
5042,73239
5042,197529
5043,59924
5043,441395
5043,38318
5043,370714
5043,267839
5043,75484
5043,461006
5043,33639
5043,413735
5043,447195
5044,113947
5044,643
5044,299891
5044,361944
5044,488744
5044,422681
5044,495477
5044,293417
5044,262031
5044,259862
5045,471019
5045,276208
5045,34956
5045,71870
5045,444263
5045,102323
5045,223148
5045,2128
5045,85126
5045,80722
5046,215020
5046,94070
5046,236442
5046,247500
5046,197462
5046,185507
5046,484385
5046,414941
5046,446702
5046,495051
5047,204574
5047,57244
5047,140281
5047,45167
5047,359008
5047,442815
5047,98386
5047,41136
5047,112614
5047,217731
5048,109208
5048,367749
5048,6810
5048,215069
5048,384546
5048,111252
5048,235182
5048,465433
5048,105668
5048,355017
5049,68062
5049,352832
5049,270242
5049,211817
5049,200659
5049,236827
5049,330886
5049,154292
5049,260393
5049,78574
5050,94006
5050,46467
5050,479465
5050,7670
5050,161638
5050,156645
5050,142702
5050,112053
5050,242291
5050,154353
5051,336779
5051,37514
5051,475675
5051,217671
5051,196433
5051,390376
5051,397620
5051,60201
5051,1421
5051,404637
5052,166417
5052,475622
5052,392089
5052,439733
5052,354468
5052,44055
5052,120936
5052,148967
5052,198601
5052,384070
5053,91007
5053,333369
5053,267787
5053,239437
5053,240674
5053,110389
5053,360400
5053,210591
5053,214484
5053,426435
5054,430719
5054,385540
5054,291905
5054,479907
5054,346011
5054,21514
5054,224254
5054,489548
5054,278004
5054,205077
5055,49881
5055,469709
5055,223601
5055,97251
5055,258389
5055,150959
5055,449728
5055,50719
5055,376895
5055,299778
5056,326053
5056,128270
5056,388403
5056,371280
5056,203507
5056,422274
5056,253298
5056,465224
5056,78392
5056,276184
5057,449020
5057,281723
5057,369811
5057,21190
5057,391802
5057,72056
5057,162546
5057,280506
5057,56261
5057,231581
5058,343874
5058,418746
5058,338139
5058,494520
5058,45273
5058,162013
5058,472712
5058,472979
5058,164846
5058,366578
5059,172546
5059,365263
5059,437587
5059,59167
5059,349947
5059,115760
5059,425132
5059,383298
5059,265991
5059,125247
5060,211814
5060,356595
5060,121748
5060,391532
5060,144106
5060,37239
5060,455747
5060,232485
5060,138560
5060,122259
5061,68085
5061,78997
5061,352209
5061,149578
5061,306242
5061,244940
5061,441020
5061,445881
5061,14923
5061,489518
5062,148063
5062,379383
5062,145537
5062,324934
5062,317106
5062,259158
5062,222065
5062,30924
5062,220729
5062,269356
5063,29139
5063,230249
5063,54343
5063,16675
5063,215719
5063,59001
5063,14121
5063,241111
5063,301038
5063,266735
5064,235169
5064,286512
5064,201027
5064,38950
5064,137336
5064,3921
5064,82526
5064,108215
5064,304200
5064,210344
5065,489628
5065,269759
5065,415107
5065,476580
5065,54633
5065,64227
5065,400851
5065,173913
5065,113834
5065,77947
5066,457060
5066,144997
5066,222796
5066,3119
5066,91340
5066,394388
5066,26502
5066,50679
5066,422211
5066,92887
5067,277188
5067,382448
5067,396246
5067,500823
5067,43525
5067,57258
5067,432425
5067,155706
5067,393396
5067,199152
5068,178428
5068,81692
5068,416406
5068,116154
5068,320773
5068,74306
5068,389974
5068,180824
5068,490857
5068,276731
5069,251467
5069,477764
5069,26488
5069,244290
5069,228127
5069,413725
5069,257679
5069,140934
5069,232266
5069,495022
5070,43775
5070,319563
5070,410012
5070,162539
5070,209930
5070,252232
5070,52957
5070,352286
5070,409990
5070,422462
5071,262857
5071,82826
5071,22995
5071,446795
5071,55263
5071,300031
5071,427655
5071,159242
5071,19630
5071,480956
5072,125050
5072,58478
5072,352431
5072,107502
5072,218490
5072,27735
5072,419570
5072,326988
5072,222671
5072,291346
5073,487378
5073,232189
5073,99087
5073,54147
5073,299593
5073,170047
5073,342366
5073,112024
5073,226427
5073,392726
5074,128205
5074,297254
5074,214512
5074,238502
5074,494905
5074,228080
5074,42878
5074,401353
5074,323656
5074,28275
5075,77766
5075,246322
5075,431534
5075,345223
5075,297493
5075,412314
5075,430968
5075,467365
5075,399296
5075,211183
5076,214203
5076,289077
5076,484310
5076,260104
5076,316775
5076,55459
5076,140373
5076,309192
5076,118693
5076,411554
5077,422118
5077,167104
5077,360710
5077,242206
5077,336943
5077,111084
5077,102915
5077,13865
5077,439617
5077,370287
5078,217893
5078,398545
5078,296304
5078,300913
5078,80061
5078,264237
5078,247147
5078,247637
5078,346433
5078,43751
5079,178734
5079,320788
5079,227787
5079,392768
5079,416299
5079,330867
5079,442635
5079,350503
5079,417674
5079,378008
5080,137648
5080,81921
5080,289107
5080,438874
5080,152003
5080,144823
5080,14707
5080,250595
5080,376882
5080,209084
5081,69578
5081,318635
5081,95548
5081,24732
5081,139145
5081,451727
5081,415680
5081,489331
5081,280083
5081,90947
5082,113914
5082,373559
5082,411026
5082,464048
5082,145071
5082,199629
5082,377781
5082,146397
5082,484040
5082,319851
5083,91503
5083,419658
5083,130831
5083,464727
5083,395272
5083,338616
5083,260861
5083,343170
5083,113032
5083,243057
5084,311066
5084,56019
5084,438774
5084,64200
5084,249815
5084,116897
5084,61257
5084,336277
5084,320260
5084,73037
5085,38805
5085,297437
5085,134455
5085,197815
5085,405821
5085,89822
5085,201236
5085,494647
5085,370043
5085,366943
5086,214164
5086,196172
5086,232663
5086,487460
5086,213240
5086,465109
5086,231264
5086,382214
5086,62326
5086,453860
5087,392548
5087,355116
5087,321318
5087,6122
5087,204397
5087,397227
5087,16522
5087,234824
5087,31882
5087,55982
5088,335319
5088,307780
5088,40062
5088,113647
5088,187905
5088,209779
5088,370028
5088,60887
5088,168137
5088,270843
5089,315939
5089,493188
5089,488690
5089,35511
5089,47602
5089,214867
5089,232519
5089,254404
5089,482580
5089,317608
5090,366502
5090,5036
5090,176424
5090,129548
5090,247180
5090,428321
5090,339367
5090,327738
5090,82267
5090,354735
5091,322958
5091,392160
5091,242901
5091,463479
5091,370129
5091,307973
5091,58795
5091,392990
5091,53539
5091,376896
5092,189120
5092,237086
5092,146573
5092,318574
5092,291506
5092,393751
5092,53804
5092,480919
5092,109381
5092,490591
5093,91082
5093,440087
5093,59884
5093,199871
5093,47819
5093,97282
5093,68703
5093,469657
5093,179590
5093,251176
5094,146271
5094,244731
5094,371478
5094,304123
5094,166171
5094,12792
5094,3104
5094,16506
5094,182428
5094,343481
5095,155616
5095,335272
5095,363183
5095,330830
5095,19233
5095,460731
5095,455933
5095,351
5095,45216
5095,150977
5096,25278
5096,3807
5096,129566
5096,218569
5096,415892
5096,77135
5096,346638
5096,139723
5096,396758
5096,362229
5097,485318
5097,422012
5097,400147
5097,287229
5097,65405
5097,191499
5097,81647
5097,340787
5097,68621
5097,170169
5098,96620
5098,47255
5098,464421
5098,83067
5098,329211
5098,363874
5098,274425
5098,122267
5098,399117
5098,260056
5099,1437
5099,232127
5099,249231
5099,315762
5099,31554
5099,132814
5099,388503
5099,116895
5099,485749
5099,244882
5100,163322
5100,48750
5100,372773
5100,359875
5100,267333
5100,233648
5100,100904
5100,195084
5100,348119
5100,270647
5101,2914
5101,424541
5101,92624
5101,73314
5101,252023
5101,149337
5101,102872
5101,164697
5101,408926
5101,279551
5102,412747
5102,58680
5102,48882
5102,222704
5102,482608
5102,288680
5102,305403
5102,340643
5102,24811
5102,18361
5103,316644
5103,466296
5103,271660
5103,18316
5103,80589
5103,3828
5103,110607
5103,400313
5103,19615
5103,18601
5104,287717
5104,56279
5104,339783
5104,325066
5104,23773
5104,475296
5104,248605
5104,170315
5104,421355
5104,398457
5105,422089
5105,406983
5105,39867
5105,53202
5105,35720
5105,477082
5105,369361
5105,105266
5105,291887
5105,51611
5106,118494
5106,379192
5106,441793
5106,449560
5106,457038
5106,237119
5106,461592
5106,387083
5106,351321
5106,178812
5107,428373
5107,280306
5107,31947
5107,402918
5107,26408
5107,339353
5107,354190
5107,127550
5107,454193
5107,116408
5108,34123
5108,36346
5108,173926
5108,236387
5108,413081
5108,352509
5108,85997
5108,253786
5108,426486
5108,38892
5109,284824
5109,111312
5109,430089
5109,261630
5109,406838
5109,473385
5109,447569
5109,30438
5109,439332
5109,47606
5110,324135
5110,217013
5110,125027
5110,10519
5110,352303
5110,181510
5110,390046
5110,471462
5110,58511
5110,85682
5111,174364
5111,466747
5111,134433
5111,165139
5111,180530
5111,182105
5111,167564
5111,188971
5111,341539
5111,134532
5112,180259
5112,270339
5112,372978
5112,183036
5112,71719
5112,297129
5112,483715
5112,408322
5112,195512
5112,224526
5113,35734
5113,247217
5113,199496
5113,50701
5113,354372
5113,483113
5113,234814
5113,420068
5113,208471
5113,349271
5114,52574
5114,70793
5114,361606
5114,252243
5114,23761
5114,2970
5114,452690
5114,249078
5114,480812
5114,215151
5115,118404
5115,268350
5115,114338
5115,125592
5115,240611
5115,272626
5115,341250
5115,8710
5115,455674
5115,206228
5116,134262
5116,186145
5116,117815
5116,115018
5116,478772
5116,420755
5116,121710
5116,135755
5116,378871
5116,149293
5117,175456
5117,95334
5117,312637
5117,434300
5117,501604
5117,458325
5117,182134
5117,200324
5117,338074
5117,211004
5118,156498
5118,447627
5118,174140
5118,235380
5118,342351
5118,387236
5118,255126
5118,89450
5118,268481
5118,308738
5119,210669
5119,217591
5119,304328
5119,58508
5119,23577
5119,464169
5119,197688
5119,226798
5119,494026
5119,481452
5120,279003
5120,4779
5120,403972
5120,40778
5120,334811
5120,412062
5120,4380
5120,197162
5120,490243
5120,191413
5121,412943
5121,196600
5121,9141
5121,296521
5121,309721
5121,338590
5121,226289
5121,149690
5121,86215
5121,95439
5122,216479
5122,215912
5122,360337
5122,307624
5122,47611
5122,308268
5122,244789
5122,71996
5122,365075
5122,101330
5123,130184
5123,317522
5123,54259
5123,191713
5123,45288
5123,105806
5123,217543
5123,420031
5123,359466
5123,287500
5124,408399
5124,111968
5124,87729
5124,83696
5124,79389
5124,399374
5124,311612
5124,373833
5124,15979
5124,163634
5125,366115
5125,475338
5125,493146
5125,359299
5125,33680
5125,237554
5125,375512
5125,434725
5125,328046
5125,71018
5126,38674
5126,388211
5126,443088
5126,13778
5126,217813
5126,132095
5126,304044
5126,475322
5126,126998
5126,144806
5127,379236
5127,424373
5127,470992
5127,438847
5127,404796
5127,8946
5127,292789
5127,469552
5127,444251
5127,247308
5128,480381
5128,190183
5128,226515
5128,30738
5128,251401
5128,373695
5128,291558
5128,8257
5128,127979
5128,16357
5129,336070
5129,149280
5129,331913
5129,209427
5129,39020
5129,350434
5129,441208
5129,355823
5129,29555
5129,256180
5130,408403
5130,236631
5130,65933
5130,271646
5130,24020
5130,31940
5130,189211
5130,176022
5130,350262
5130,23149
5131,193260
5131,376860
5131,381719
5131,165250
5131,309915
5131,236178
5131,437685
5131,171492
5131,489480
5131,203255
5132,339082
5132,424338
5132,27031
5132,241640
5132,116152
5132,435061
5132,129
5132,465794
5132,426324
5132,204047
5133,381259
5133,14082
5133,312146
5133,174515
5133,297916
5133,495725
5133,351299
5133,144779
5133,131616
5133,104307
5134,88911
5134,55155
5134,493187
5134,242748
5134,428471
5134,369823
5134,180033
5134,206516
5134,223091
5134,98304
5135,501271
5135,275427
5135,210877
5135,406679
5135,79389
5135,200717
5135,296533
5135,56381
5135,251519
5135,145455
5136,464521
5136,170195
5136,447070
5136,336339
5136,434027
5136,441234
5136,148326
5136,98531
5136,390249
5136,170314
5137,35175
5137,63951
5137,439861
5137,255448
5137,434766
5137,446626
5137,391693
5137,428305
5137,419175
5137,388363
5138,377150
5138,437560
5138,189139
5138,120171
5138,134801
5138,310857
5138,337451
5138,185027
5138,91877
5138,372118
5139,87015
5139,445731
5139,96084
5139,352060
5139,259687
5139,233585
5139,60737
5139,213296
5139,363010
5139,54794
5140,23057
5140,395472
5140,378927
5140,455005
5140,315079
5140,110066
5140,300363
5140,428807
5140,36647
5140,263529
5141,174005
5141,177770
5141,444660
5141,423428
5141,25495
5141,495132
5141,146730
5141,303773
5141,444795
5141,358277
5142,382578
5142,36026
5142,23480
5142,68402
5142,287679
5142,437112
5142,497913
5142,112327
5142,44539
5142,2242
5143,396013
5143,426250
5143,359831
5143,481688
5143,16701
5143,227619
5143,239725
5143,395928
5143,231850
5143,10910
5144,38958
5144,49350
5144,238401
5144,185446
5144,140586
5144,46039
5144,476481
5144,343546
5144,88734
5144,401013
5145,194464
5145,248996
5145,304554
5145,411606
5145,447986
5145,347402
5145,414705
